android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> b
    167:168:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$3 -> com.danga.squeezer.service.SqueezeService$3:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    173:206:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$4 -> com.danga.squeezer.service.SqueezeService$4:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    210:213:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$5 -> com.danga.squeezer.service.SqueezeService$5:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    217:220:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$6 -> com.danga.squeezer.service.SqueezeService$6:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> b
    232:233:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$7 -> com.danga.squeezer.service.SqueezeService$7:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> b
    246:247:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$8 -> com.danga.squeezer.service.SqueezeService$8:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    252:257:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$9 -> com.danga.squeezer.service.SqueezeService$9:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    261:262:void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezeService$SqueezerCmdHandler -> com.danga.squeezer.service.SqueezeService$SqueezerCmdHandler:
    void handle(java.util.List) -> a
com.danga.squeezer.service.SqueezerCLIImpl -> com.danga.squeezer.service.SqueezerCLIImpl:
    com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd[] extQueryFormatCmds -> a
    java.util.Map extQueryFormatCmdMap -> b
    com.danga.squeezer.service.SqueezeService service -> c
    int pageSize -> d
    int _correlationid -> e
    java.util.Map cmdCorrelationIds -> f
    java.util.Map typeCorrelationIds -> g
    226:229:java.util.Map initializeExtQueryFormatCmdMap() -> b
    241:242:void initialize() -> a
    250:263:void sendCommand(java.lang.String[]) -> a
    266:270:void sendPlayerCommand(java.lang.String) -> a
    273:274:boolean checkCorrelation(java.lang.Integer,int) -> a
    284:285:void cancelRequests(java.lang.Class) -> a
    311:318:void requestItems(java.lang.String,java.lang.String,int,java.util.List) -> a
    321:322:void requestItems(java.lang.String,int,java.util.List) -> a
    325:326:void requestItems(java.lang.String,int) -> a
    329:333:void requestPlayerItems(java.lang.String,int,java.util.List) -> b
    422:515:void parseSqueezerList(com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd,java.util.List) -> a
    233:233:com.danga.squeezer.service.SqueezeService access$0(com.danga.squeezer.service.SqueezerCLIImpl) -> a
com.danga.squeezer.service.SqueezerCLIImpl$1 -> com.danga.squeezer.service.SqueezerCLIImpl$1:
    com.danga.squeezer.model.SqueezerPlayer defaultPlayer -> a
    java.lang.String lastConnectedPlayer -> b
    java.util.List players -> c
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> d
    94:94:java.lang.Class getDataType() -> a
    98:102:void clear() -> b
    105:110:void add(java.util.Map) -> a
    113:127:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$1$1 -> com.danga.squeezer.service.SqueezerCLIImpl$1$1:
    com.danga.squeezer.service.SqueezerCLIImpl$1 this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$AlbumListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$AlbumListHandler:
    java.util.List albums -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    609:609:java.lang.Class getDataType() -> a
    613:614:void clear() -> b
    617:618:void add(java.util.Map) -> a
    621:629:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$AlbumListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$AlbumListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$AlbumListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$ArtistListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$ArtistListHandler:
    java.util.List artists -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    580:580:java.lang.Class getDataType() -> a
    584:586:void clear() -> b
    589:590:void add(java.util.Map) -> a
    593:601:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$ArtistListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$ArtistListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$ArtistListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd -> com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd:
    boolean playerSpecific -> a
    boolean prefixed -> b
    java.lang.String cmd -> c
    java.util.Set taggedParameters -> d
    com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo[] parserInfos -> e
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> f
    53:53:com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo[] access$2(com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd) -> a
    52:52:java.util.Set access$3(com.danga.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd) -> b
com.danga.squeezer.service.SqueezerCLIImpl$GenreListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$GenreListHandler:
    java.util.List genres -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    551:551:java.lang.Class getDataType() -> a
    555:556:void clear() -> b
    559:560:void add(java.util.Map) -> a
    563:571:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$GenreListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$GenreListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$GenreListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$PlaylistsHandler -> com.danga.squeezer.service.SqueezerCLIImpl$PlaylistsHandler:
    java.util.List playlists -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    665:665:java.lang.Class getDataType() -> a
    669:670:void clear() -> b
    673:674:void add(java.util.Map) -> a
    677:685:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$PlaylistsHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$PlaylistsHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$PlaylistsHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$PluginItemListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$PluginItemListHandler:
    java.util.List pluginItems -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    723:723:java.lang.Class getDataType() -> a
    727:728:void clear() -> b
    731:732:void add(java.util.Map) -> a
    735:743:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$PluginItemListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$PluginItemListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$PluginItemListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$PluginListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$PluginListHandler:
    java.util.List plugins -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    694:694:java.lang.Class getDataType() -> a
    698:699:void clear() -> b
    702:703:void add(java.util.Map) -> a
    706:714:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$PluginListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$PluginListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$PluginListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$SongListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$SongListHandler:
    java.util.List songs -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    637:637:java.lang.Class getDataType() -> a
    641:642:void clear() -> b
    645:646:void add(java.util.Map) -> a
    649:657:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$SongListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$SongListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$SongListHandler this$1 -> a
com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo -> com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo:
    java.lang.String item_delimiter -> a
    java.lang.String count_id -> b
    com.danga.squeezer.service.SqueezerCLIImpl$SqueezerListHandler handler -> c
    349:349:com.danga.squeezer.service.SqueezerCLIImpl$SqueezerListHandler access$0(com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo) -> a
    348:348:java.lang.String access$1(com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo) -> b
    347:347:java.lang.String access$2(com.danga.squeezer.service.SqueezerCLIImpl$SqueezeParserInfo) -> c
com.danga.squeezer.service.SqueezerCLIImpl$SqueezerListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$SqueezerListHandler:
    java.lang.Class getDataType() -> a
    void clear() -> b
    void add(java.util.Map) -> a
    boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$YearListHandler -> com.danga.squeezer.service.SqueezerCLIImpl$YearListHandler:
    java.util.List years -> a
    com.danga.squeezer.service.SqueezerCLIImpl this$0 -> b
    523:523:java.lang.Class getDataType() -> a
    527:528:void clear() -> b
    531:532:void add(java.util.Map) -> a
    535:543:boolean processList$482070a(int,int,java.util.Map) -> a
com.danga.squeezer.service.SqueezerCLIImpl$YearListHandler$1 -> com.danga.squeezer.service.SqueezerCLIImpl$YearListHandler$1:
    com.danga.squeezer.service.SqueezerCLIImpl$YearListHandler this$1 -> a
com.danga.squeezer.service.SqueezerConnectionState -> com.danga.squeezer.service.SqueezerConnectionState:
    java.util.concurrent.atomic.AtomicInteger currentConnectionGeneration -> a
    java.util.concurrent.atomic.AtomicReference callback -> b
    java.util.concurrent.atomic.AtomicBoolean isConnected -> c
    java.util.concurrent.atomic.AtomicBoolean canRandomplay -> d
    java.util.concurrent.atomic.AtomicReference socketRef -> e
    java.util.concurrent.atomic.AtomicReference socketWriter -> f
    java.util.concurrent.atomic.AtomicReference activePlayer -> g
    java.util.concurrent.atomic.AtomicReference defaultPlayer -> h
    java.util.concurrent.atomic.AtomicReference currentHost -> i
    java.util.concurrent.atomic.AtomicReference httpPort -> j
    java.util.concurrent.atomic.AtomicReference cliPort -> k
    android.net.wifi.WifiManager$WifiLock wifiLock -> l
    65:66:void setWifiLock(android.net.wifi.WifiManager$WifiLock) -> a
    70:78:void updateWifiLock(boolean) -> a
    81:96:void disconnect() -> a
    99:109:void setConnectionState(boolean,boolean) -> a
    112:112:com.danga.squeezer.IServiceCallback getCallback() -> b
    116:117:void setCallback(com.danga.squeezer.IServiceCallback) -> a
    120:121:void callbackCompareAndSet$1543eceb(com.danga.squeezer.IServiceCallback) -> b
    124:124:com.danga.squeezer.model.SqueezerPlayer getActivePlayer() -> c
    128:129:void setActivePlayer(com.danga.squeezer.model.SqueezerPlayer) -> a
    136:137:void setDefaultPlayer$16fdfa98() -> d
    140:140:java.io.PrintWriter getSocketWriter() -> e
    154:156:void setHttpPort(java.lang.Integer) -> a
    159:160:void setCanRandomplay(boolean) -> b
    163:163:boolean canRandomplay() -> f
    167:167:boolean isConnected() -> g
    171:173:void startListeningThread(com.danga.squeezer.service.SqueezeService) -> a
    224:269:void startConnect(com.danga.squeezer.service.SqueezeService,java.util.concurrent.ScheduledThreadPoolExecutor,java.lang.String) -> a
    283:294:int parsePort(java.lang.String) -> a
    299:299:java.lang.Integer getHttpPort() -> h
    303:303:java.lang.String getCurrentHost() -> i
    46:46:java.util.concurrent.atomic.AtomicInteger access$0(com.danga.squeezer.service.SqueezerConnectionState) -> a
    52:52:java.util.concurrent.atomic.AtomicReference access$1(com.danga.squeezer.service.SqueezerConnectionState) -> b
    53:53:java.util.concurrent.atomic.AtomicReference access$2(com.danga.squeezer.service.SqueezerConnectionState) -> c
    98:98:void access$3$4f2274c8(com.danga.squeezer.service.SqueezerConnectionState,boolean) -> a
com.danga.squeezer.service.SqueezerConnectionState$1 -> com.danga.squeezer.service.SqueezerConnectionState$1:
    com.danga.squeezer.service.SqueezerConnectionState this$0 -> a
    com.danga.squeezer.service.SqueezeService val$service -> b
    java.lang.String val$cleanHostPort -> c
    java.lang.String val$host -> d
    int val$port -> e
    244:266:void run() -> run
com.danga.squeezer.service.SqueezerConnectionState$ListeningThread -> com.danga.squeezer.service.SqueezerConnectionState$ListeningThread:
    com.danga.squeezer.service.SqueezeService service -> a
    java.net.Socket socket -> b
    int generationNumber -> c
    com.danga.squeezer.service.SqueezerConnectionState this$0 -> d
    189:196:void run() -> run
com.danga.squeezer.service.SqueezerPlayerState -> com.danga.squeezer.service.SqueezerPlayerState:
    java.util.concurrent.atomic.AtomicBoolean isPlaying -> a
    java.util.concurrent.atomic.AtomicBoolean isPoweredOn -> b
    java.util.concurrent.atomic.AtomicReference currentSong -> c
    java.util.concurrent.atomic.AtomicReference currentTimeSecond -> d
    java.util.concurrent.atomic.AtomicReference currentSongDuration -> e
    35:35:boolean isPlaying() -> a
    38:39:com.danga.squeezer.service.SqueezerPlayerState setPlaying(boolean) -> a
    43:43:boolean isPoweredOn() -> b
    46:47:com.danga.squeezer.service.SqueezerPlayerState setPoweredOn(boolean) -> b
    51:51:com.danga.squeezer.model.SqueezerSong getCurrentSong() -> c
    54:55:java.lang.String getCurrentSongName() -> d
    62:62:boolean setCurrentSongUpdated(com.danga.squeezer.model.SqueezerSong) -> a
    69:69:java.lang.Integer getCurrentTimeSecond$61acf5d5() -> e
    72:73:com.danga.squeezer.service.SqueezerPlayerState setCurrentTimeSecond(java.lang.Integer) -> a
    77:77:java.lang.Integer getCurrentSongDuration() -> f
    80:80:java.lang.Integer getCurrentSongDuration$61acf5d5() -> g
    83:84:com.danga.squeezer.service.SqueezerPlayerState setCurrentSongDuration(java.lang.Integer) -> b
    88:92:void clear() -> h
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.b:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.h:
    int scope -> a
    java.lang.String name -> b
    java.lang.String value -> c
    int index -> d
    int getScope() -> a
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    int getIndex() -> d
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> a
    boolean isIndexAvailable(int) -> a
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> a
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> b
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> a
    void throwOnInvalidIndex(int) -> c
    boolean hasCustomVariables() -> b
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.a:
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void stop() -> a
    void setDryRun(boolean) -> a
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.aa:
    void hitDispatched(long) -> a
    void dispatchFinished() -> a
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.v:
    long eventId -> i
    java.lang.String accountId -> a
    int randomVal -> j
    int timestampFirst -> k
    int timestampPrevious -> l
    int timestampCurrent -> m
    int visits -> n
    int userId -> o
    boolean anonymizeIp -> p
    java.lang.String category -> b
    java.lang.String action -> c
    java.lang.String label -> d
    int value -> e
    int screenWidth -> f
    int screenHeight -> g
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> h
    com.google.android.apps.analytics.Transaction transaction -> q
    com.google.android.apps.analytics.Item item -> r
    void setRandomVal(int) -> a
    int getRandomVal() -> a
    void setTimestampFirst(int) -> b
    int getTimestampFirst() -> b
    void setTimestampPrevious(int) -> c
    int getTimestampPrevious() -> c
    void setTimestampCurrent(int) -> d
    int getTimestampCurrent() -> d
    void setVisits(int) -> e
    int getVisits() -> e
    void setUserId(int) -> f
    int getUserId() -> f
    void setAnonymizeIp(boolean) -> a
    boolean getAnonymizeIp() -> g
    java.lang.String toString() -> toString
    com.google.android.apps.analytics.Transaction getTransaction() -> h
    void setTransaction(com.google.android.apps.analytics.Transaction) -> a
    com.google.android.apps.analytics.Item getItem() -> i
    void setItem(com.google.android.apps.analytics.Item) -> a
    boolean isSessionInitialized() -> j
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.j:
    com.google.android.apps.analytics.GoogleAnalyticsTracker INSTANCE -> a
    boolean debug -> b
    boolean dryRun -> c
    boolean anonymizeIp -> d
    int sampleRate -> e
    java.lang.String accountId -> f
    android.content.Context parent -> g
    android.net.ConnectivityManager connetivityManager -> h
    java.lang.String userAgentProduct -> i
    java.lang.String userAgentVersion -> j
    int dispatchPeriod -> k
    com.google.android.apps.analytics.HitStore hitStore -> l
    com.google.android.apps.analytics.Dispatcher dispatcher -> m
    boolean powerSaveMode -> n
    boolean dispatcherIsBusy -> o
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> p
    java.util.Map transactionMap -> q
    java.util.Map itemMap -> r
    android.os.Handler handler -> s
    java.lang.Runnable dispatchRunner -> t
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void startNewSession(java.lang.String,android.content.Context) -> a
    void trackPageView(java.lang.String) -> a
    void maybeScheduleNextDispatch() -> f
    void cancelPendingDispatches() -> g
    boolean dispatch() -> b
    void dispatchFinished() -> c
    void stopSession() -> d
    boolean getDebug() -> e
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.HitStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.l:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.c:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void hitDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.n:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.Hit -> com.google.android.apps.analytics.o:
    java.lang.String hitString -> a
    long hitId -> b
com.google.android.apps.analytics.HitBuilder -> com.google.android.apps.analytics.g:
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> a
    java.lang.String constructHitRequestPath(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> a
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,com.google.android.apps.analytics.Referrer) -> b
com.google.android.apps.analytics.HitStore -> com.google.android.apps.analytics.t:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    void deleteHit(long) -> a
    int getNumStoredHits() -> b
    boolean setReferrer(java.lang.String) -> a
    void startNewVisit() -> c
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.u:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    java.lang.String itemName -> c
    java.lang.String itemCategory -> d
    double itemPrice -> e
    long itemCount -> f
    java.lang.String getOrderId() -> a
    java.lang.String getItemSKU() -> b
    java.lang.String getItemName() -> c
    java.lang.String getItemCategory() -> d
    double getItemPrice() -> e
    long getItemCount() -> f
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.q:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    double itemPrice -> c
    long itemCount -> d
    java.lang.String itemName -> e
    java.lang.String itemCategory -> f
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> a
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> a
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> b
    double access$200(com.google.android.apps.analytics.Item$Builder) -> c
    long access$300(com.google.android.apps.analytics.Item$Builder) -> d
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> e
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> f
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.s:
    java.lang.String userAgent -> a
    org.apache.http.HttpHost googleAnalyticsHost -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    boolean dryRun -> d
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks) -> a
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    void setDryRun(boolean) -> a
    boolean isDryRun() -> b
    void stop() -> a
    org.apache.http.HttpHost access$200(com.google.android.apps.analytics.NetworkDispatcher) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.f:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String userAgent -> c
    int lastStatusCode -> d
    int maxEventsPerRequest -> e
    long retryInterval -> f
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> g
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> h
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> i
    com.google.android.apps.analytics.NetworkDispatcher parent -> j
    void onLooperPrepared() -> onLooperPrepared
    void dispatchHits(com.google.android.apps.analytics.Hit[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    long access$602$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> j
    int access$1002$78cf9110(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> k
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> l
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.d:
    java.util.LinkedList hits -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> b
    void run() -> run
    com.google.android.apps.analytics.Hit removeNextHit() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.x:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged$1385ff() -> a
    void requestSent() -> b
    void serverError(int) -> a
com.google.android.apps.analytics.PersistentHitStore -> com.google.android.apps.analytics.e:
    com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredHits -> g
    boolean sessionStarted -> h
    boolean useStoredVisitorVars -> i
    boolean anonymizeIp -> j
    int sampleRate -> k
    java.lang.String CREATE_EVENTS_TABLE -> l
    java.lang.String CREATE_SESSION_TABLE -> m
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> n
    java.lang.String CREATE_CUSTOM_VAR_CACHE_TABLE -> o
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> p
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> q
    java.lang.String CREATE_HITS_TABLE -> r
    void deleteHit(long) -> a
    com.google.android.apps.analytics.Hit[] peekHits() -> a
    com.google.android.apps.analytics.Hit[] peekHits$7612f821() -> k
    com.google.android.apps.analytics.Event[] peekEvents$3798dea(android.database.sqlite.SQLiteDatabase,int) -> a
    com.google.android.apps.analytics.Transaction getTransaction(long,android.database.sqlite.SQLiteDatabase) -> a
    com.google.android.apps.analytics.Item getItem(long,android.database.sqlite.SQLiteDatabase) -> b
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long,android.database.sqlite.SQLiteDatabase) -> c
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putEvent(com.google.android.apps.analytics.Event,android.database.sqlite.SQLiteDatabase,boolean) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> l
    int getNumStoredHits() -> b
    void loadExistingSession(android.database.sqlite.SQLiteDatabase) -> a
    void startNewVisit() -> c
    com.google.android.apps.analytics.Referrer readCurrentReferrer(android.database.sqlite.SQLiteDatabase) -> b
    boolean setReferrerDatabase(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    boolean setReferrer(java.lang.String) -> a
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(int) -> a
    java.lang.String access$000() -> d
    java.lang.String access$100() -> e
    java.lang.String access$200() -> f
    java.lang.String access$300() -> g
    java.lang.String access$400() -> h
    java.lang.String access$500() -> i
    java.lang.String access$600() -> j
com.google.android.apps.analytics.PersistentHitStore$DataBaseHelper -> com.google.android.apps.analytics.m:
    int databaseVersion -> a
    com.google.android.apps.analytics.PersistentHitStore store -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
