android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    20:26:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    32:39:boolean commit(java.lang.String) -> commit
    44:46:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity activity -> L
    android.widget.Spinner genreSpinnerView -> M
    android.widget.Spinner yearSpinnerView -> N
    android.widget.EditText editText -> O
    25:45:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    50:54:void filter() -> filter
    57:59:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity activity -> a
    20:32:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    37:39:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity) -> addTo
    11:11:uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity access$000(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog) -> access$000
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog this$0 -> a
    28:30:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder title -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder tracknum -> b
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] $VALUES -> c
    41:41:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] values() -> values
    41:41:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment -> uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment:
    uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity activity -> a
    22:24:void onCreate(android.os.Bundle) -> onCreate
    28:30:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    34:39:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    43:47:void addTo(uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity) -> addTo
uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity -> uk.org.ngo.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity:
    void showFilterDialog() -> showFilterDialog
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
uk.org.ngo.squeezer.menu.SqueezerMenuFragment -> uk.org.ngo.squeezer.menu.SqueezerMenuFragment:
    21:23:void onCreate(android.os.Bundle) -> onCreate
    27:29:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    33:44:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    48:52:void addTo(android.support.v4.app.FragmentActivity) -> addTo
uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment -> uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment:
    uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity activity -> a
    22:24:void onCreate(android.os.Bundle) -> onCreate
    28:30:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    34:39:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    43:47:void addTo(uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity) -> addTo
uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity -> uk.org.ngo.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity:
    void showOrderDialog() -> showOrderDialog
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
uk.org.ngo.squeezer.model.SqueezerAlbum -> uk.org.ngo.squeezer.model.SqueezerAlbum:
    java.lang.String name -> a
    java.lang.String artist -> b
    int year -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    30:30:java.lang.String getName() -> getName
    31:31:uk.org.ngo.squeezer.model.SqueezerAlbum setName(java.lang.String) -> setName
    34:34:java.lang.String getArtist() -> getArtist
    35:35:void setArtist(java.lang.String) -> setArtist
    38:38:int getYear() -> getYear
    39:39:void setYear(int) -> setYear
    73:78:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    83:83:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerAlbum$1 -> uk.org.ngo.squeezer.model.SqueezerAlbum$1:
    56:56:uk.org.ngo.squeezer.model.SqueezerAlbum[] newArray(int) -> newArray
    60:60:uk.org.ngo.squeezer.model.SqueezerAlbum createFromParcel(android.os.Parcel) -> createFromParcel
    54:54:java.lang.Object[] newArray(int) -> newArray
    54:54:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerArtist -> uk.org.ngo.squeezer.model.SqueezerArtist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:java.lang.String getName() -> getName
    29:29:uk.org.ngo.squeezer.model.SqueezerArtist setName(java.lang.String) -> setName
    55:57:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    62:62:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerArtist$1 -> uk.org.ngo.squeezer.model.SqueezerArtist$1:
    43:43:uk.org.ngo.squeezer.model.SqueezerArtist[] newArray(int) -> newArray
    47:47:uk.org.ngo.squeezer.model.SqueezerArtist createFromParcel(android.os.Parcel) -> createFromParcel
    41:41:java.lang.Object[] newArray(int) -> newArray
    41:41:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerGenre -> uk.org.ngo.squeezer.model.SqueezerGenre:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:java.lang.String getName() -> getName
    50:52:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    56:56:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerGenre$1 -> uk.org.ngo.squeezer.model.SqueezerGenre$1:
    38:38:uk.org.ngo.squeezer.model.SqueezerGenre[] newArray(int) -> newArray
    42:42:uk.org.ngo.squeezer.model.SqueezerGenre createFromParcel(android.os.Parcel) -> createFromParcel
    36:36:java.lang.Object[] newArray(int) -> newArray
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlayer -> uk.org.ngo.squeezer.model.SqueezerPlayer:
    java.lang.String ip -> a
    java.lang.String name -> b
    boolean canpoweroff -> c
    java.lang.String model -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    34:34:java.lang.String getName() -> getName
    38:38:boolean isCanpoweroff() -> isCanpoweroff
    42:42:java.lang.String getModel() -> getModel
    70:75:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    80:80:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlayer$1 -> uk.org.ngo.squeezer.model.SqueezerPlayer$1:
    55:55:uk.org.ngo.squeezer.model.SqueezerPlayer[] newArray(int) -> newArray
    59:59:uk.org.ngo.squeezer.model.SqueezerPlayer createFromParcel(android.os.Parcel) -> createFromParcel
    53:53:java.lang.Object[] newArray(int) -> newArray
    53:53:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlaylist -> uk.org.ngo.squeezer.model.SqueezerPlaylist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:java.lang.String getName() -> getName
    29:29:uk.org.ngo.squeezer.model.SqueezerPlaylist setName(java.lang.String) -> setName
    50:52:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    56:56:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlaylist$1 -> uk.org.ngo.squeezer.model.SqueezerPlaylist$1:
    38:38:uk.org.ngo.squeezer.model.SqueezerPlaylist[] newArray(int) -> newArray
    42:42:uk.org.ngo.squeezer.model.SqueezerPlaylist createFromParcel(android.os.Parcel) -> createFromParcel
    36:36:java.lang.Object[] newArray(int) -> newArray
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPlugin -> uk.org.ngo.squeezer.model.SqueezerPlugin:
    java.lang.String name -> a
    java.lang.String icon -> b
    int weight -> c
    java.lang.String type -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getName() -> getName
    33:33:java.lang.String getIcon() -> getIcon
    43:43:boolean isSearchable() -> isSearchable
    70:75:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    79:79:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPlugin$1 -> uk.org.ngo.squeezer.model.SqueezerPlugin$1:
    55:55:uk.org.ngo.squeezer.model.SqueezerPlugin[] newArray(int) -> newArray
    59:59:uk.org.ngo.squeezer.model.SqueezerPlugin createFromParcel(android.os.Parcel) -> createFromParcel
    53:53:java.lang.Object[] newArray(int) -> newArray
    53:53:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerPluginItem -> uk.org.ngo.squeezer.model.SqueezerPluginItem:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String image -> c
    boolean hasitems -> d
    java.lang.String type -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getName() -> getName
    37:37:java.lang.String getImage() -> getImage
    41:41:boolean isHasitems() -> isHasitems
    75:81:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    85:85:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerPluginItem$1 -> uk.org.ngo.squeezer.model.SqueezerPluginItem$1:
    59:59:uk.org.ngo.squeezer.model.SqueezerPluginItem[] newArray(int) -> newArray
    63:63:uk.org.ngo.squeezer.model.SqueezerPluginItem createFromParcel(android.os.Parcel) -> createFromParcel
    57:57:java.lang.Object[] newArray(int) -> newArray
    57:57:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerSong -> uk.org.ngo.squeezer.model.SqueezerSong:
    java.lang.String name -> a
    java.lang.String artist -> b
    java.lang.String album -> c
    int year -> d
    java.lang.String artist_id -> e
    java.lang.String album_id -> f
    boolean remote -> g
    java.lang.String artwork_url -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    33:33:java.lang.String getName() -> getName
    34:34:uk.org.ngo.squeezer.model.SqueezerSong setName(java.lang.String) -> setName
    37:37:java.lang.String getArtist() -> getArtist
    38:38:void setArtist(java.lang.String) -> setArtist
    41:41:java.lang.String getAlbum() -> getAlbum
    42:42:void setAlbum(java.lang.String) -> setAlbum
    45:45:int getYear() -> getYear
    46:46:void setYear(int) -> setYear
    49:49:java.lang.String getArtist_id() -> getArtist_id
    50:50:void setArtist_id(java.lang.String) -> setArtist_id
    53:53:java.lang.String getAlbum_id() -> getAlbum_id
    54:54:void setAlbum_id(java.lang.String) -> setAlbum_id
    57:57:boolean isRemote() -> isRemote
    58:58:void setRemote(boolean) -> setRemote
    62:62:java.lang.String getArtwork_url() -> getArtwork_url
    63:63:void setArtwork_url(java.lang.String) -> setArtwork_url
    66:75:java.lang.String getArtworkUrl(uk.org.ngo.squeezer.service.ISqueezeService) -> getArtworkUrl
    112:120:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    125:125:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerSong$1 -> uk.org.ngo.squeezer.model.SqueezerSong$1:
    94:94:uk.org.ngo.squeezer.model.SqueezerSong[] newArray(int) -> newArray
    98:98:uk.org.ngo.squeezer.model.SqueezerSong createFromParcel(android.os.Parcel) -> createFromParcel
    92:92:java.lang.Object[] newArray(int) -> newArray
    92:92:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.model.SqueezerYear -> uk.org.ngo.squeezer.model.SqueezerYear:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    45:46:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    50:50:java.lang.String getName() -> getName
    55:55:java.lang.String toString() -> toString
uk.org.ngo.squeezer.model.SqueezerYear$1 -> uk.org.ngo.squeezer.model.SqueezerYear$1:
    34:34:uk.org.ngo.squeezer.model.SqueezerYear[] newArray(int) -> newArray
    38:38:uk.org.ngo.squeezer.model.SqueezerYear createFromParcel(android.os.Parcel) -> createFromParcel
    32:32:java.lang.Object[] newArray(int) -> newArray
    32:32:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
uk.org.ngo.squeezer.service.ISqueezeService -> uk.org.ngo.squeezer.service.ISqueezeService:
    void registerCallback(uk.org.ngo.squeezer.IServiceCallback) -> registerCallback
    void unregisterCallback(uk.org.ngo.squeezer.IServiceCallback) -> unregisterCallback
    void startConnect(java.lang.String) -> startConnect
    void disconnect() -> disconnect
    boolean isConnected() -> isConnected
    void preferenceChanged(java.lang.String) -> preferenceChanged
    void setActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> setActivePlayer
    java.lang.String getActivePlayerName() -> getActivePlayerName
    boolean canPowerOn() -> canPowerOn
    boolean canPowerOff() -> canPowerOff
    boolean powerOn() -> powerOn
    boolean powerOff() -> powerOff
    boolean canRandomplay() -> canRandomplay
    boolean isPlaying() -> isPlaying
    boolean togglePausePlay() -> togglePausePlay
    boolean play() -> play
    boolean stop() -> stop
    boolean nextTrack() -> nextTrack
    boolean previousTrack() -> previousTrack
    boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> playlistControl
    boolean randomPlay(java.lang.String) -> randomPlay
    boolean playlistIndex(int) -> playlistIndex
    boolean playlistRemove(int) -> playlistRemove
    boolean playlistMove(int,int) -> playlistMove
    boolean playlistClear() -> playlistClear
    boolean playlistSave(java.lang.String) -> playlistSave
    boolean pluginPlaylistControl(uk.org.ngo.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> pluginPlaylistControl
    int getSecondsTotal() -> getSecondsTotal
    int getSecondsElapsed() -> getSecondsElapsed
    boolean setSecondsElapsed(int) -> setSecondsElapsed
    uk.org.ngo.squeezer.model.SqueezerSong currentSong() -> currentSong
    java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
    java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    int adjustVolumeBy(int) -> adjustVolumeBy
    boolean players(int) -> players
    void registerPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> registerPlayerListCallback
    void unregisterPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> unregisterPlayerListCallback
    boolean albums(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre,uk.org.ngo.squeezer.model.SqueezerSong) -> albums
    void registerAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> registerAlbumListCallback
    void unregisterAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> unregisterAlbumListCallback
    boolean artists(int,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerGenre) -> artists
    void registerArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> registerArtistListCallback
    void unregisterArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> unregisterArtistListCallback
    boolean years(int) -> years
    void registerYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> registerYearListCallback
    void unregisterYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> unregisterYearListCallback
    boolean genres(int) -> genres
    void registerGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> registerGenreListCallback
    void unregisterGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> unregisterGenreListCallback
    boolean songs(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre) -> songs
    boolean currentPlaylist(int) -> currentPlaylist
    boolean playlistSongs(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistSongs
    void registerSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> registerSongListCallback
    void unregisterSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> unregisterSongListCallback
    boolean playlists(int) -> playlists
    void registerPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> registerPlaylistsCallback
    void unregisterPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> unregisterPlaylistsCallback
    void registerPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> registerPlaylistMaintenanceCallback
    void unregisterPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> unregisterPlaylistMaintenanceCallback
    boolean playlistsNew(java.lang.String) -> playlistsNew
    boolean playlistsRename(uk.org.ngo.squeezer.model.SqueezerPlaylist,java.lang.String) -> playlistsRename
    boolean playlistsDelete(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistsDelete
    boolean playlistsMove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int,int) -> playlistsMove
    boolean playlistsRemove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> playlistsRemove
    boolean search(int,java.lang.String) -> search
    boolean radios(int) -> radios
    boolean apps(int) -> apps
    void registerPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> registerPluginListCallback
    void unregisterPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> unregisterPluginListCallback
    boolean pluginItems(int,uk.org.ngo.squeezer.model.SqueezerPlugin,uk.org.ngo.squeezer.model.SqueezerPluginItem,java.lang.String) -> pluginItems
    void registerPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> registerPluginItemListCallback
    void unregisterPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> unregisterPluginItemListCallback
uk.org.ngo.squeezer.service.ISqueezeService$Stub -> uk.org.ngo.squeezer.service.ISqueezeService$Stub:
    23:30:uk.org.ngo.squeezer.service.ISqueezeService asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:863:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.service.ISqueezeService$Stub$Proxy -> uk.org.ngo.squeezer.service.ISqueezeService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    874:874:android.os.IBinder asBinder() -> asBinder
    884:894:void registerCallback(uk.org.ngo.squeezer.IServiceCallback) -> registerCallback
    899:909:void unregisterCallback(uk.org.ngo.squeezer.IServiceCallback) -> unregisterCallback
    917:927:void startConnect(java.lang.String) -> startConnect
    932:941:void disconnect() -> disconnect
    946:959:boolean isConnected() -> isConnected
    965:975:void preferenceChanged(java.lang.String) -> preferenceChanged
    982:998:void setActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> setActivePlayer
    1005:1018:java.lang.String getActivePlayerName() -> getActivePlayerName
    1025:1038:boolean canPowerOn() -> canPowerOn
    1042:1055:boolean canPowerOff() -> canPowerOff
    1059:1072:boolean powerOn() -> powerOn
    1076:1089:boolean powerOff() -> powerOff
    1093:1106:boolean canRandomplay() -> canRandomplay
    1110:1123:boolean isPlaying() -> isPlaying
    1127:1140:boolean togglePausePlay() -> togglePausePlay
    1144:1157:boolean play() -> play
    1161:1174:boolean stop() -> stop
    1178:1191:boolean nextTrack() -> nextTrack
    1195:1208:boolean previousTrack() -> previousTrack
    1212:1228:boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> playlistControl
    1232:1246:boolean randomPlay(java.lang.String) -> randomPlay
    1250:1264:boolean playlistIndex(int) -> playlistIndex
    1268:1282:boolean playlistRemove(int) -> playlistRemove
    1286:1301:boolean playlistMove(int,int) -> playlistMove
    1305:1318:boolean playlistClear() -> playlistClear
    1322:1336:boolean playlistSave(java.lang.String) -> playlistSave
    1340:1362:boolean pluginPlaylistControl(uk.org.ngo.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> pluginPlaylistControl
    1368:1381:int getSecondsTotal() -> getSecondsTotal
    1385:1398:int getSecondsElapsed() -> getSecondsElapsed
    1402:1416:boolean setSecondsElapsed(int) -> setSecondsElapsed
    1420:1438:uk.org.ngo.squeezer.model.SqueezerSong currentSong() -> currentSong
    1442:1456:java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
    1460:1474:java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    1482:1496:int adjustVolumeBy(int) -> adjustVolumeBy
    1502:1516:boolean players(int) -> players
    1520:1530:void registerPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> registerPlayerListCallback
    1535:1545:void unregisterPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> unregisterPlayerListCallback
    1563:1607:boolean albums(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre,uk.org.ngo.squeezer.model.SqueezerSong) -> albums
    1611:1621:void registerAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> registerAlbumListCallback
    1626:1636:void unregisterAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> unregisterAlbumListCallback
    1643:1672:boolean artists(int,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerGenre) -> artists
    1676:1686:void registerArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> registerArtistListCallback
    1691:1701:void unregisterArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> unregisterArtistListCallback
    1708:1722:boolean years(int) -> years
    1726:1736:void registerYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> registerYearListCallback
    1741:1751:void unregisterYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> unregisterYearListCallback
    1758:1772:boolean genres(int) -> genres
    1776:1786:void registerGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> registerGenreListCallback
    1791:1801:void unregisterGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> unregisterGenreListCallback
    1808:1852:boolean songs(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre) -> songs
    1856:1870:boolean currentPlaylist(int) -> currentPlaylist
    1874:1895:boolean playlistSongs(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistSongs
    1899:1909:void registerSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> registerSongListCallback
    1914:1924:void unregisterSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> unregisterSongListCallback
    1931:1945:boolean playlists(int) -> playlists
    1949:1959:void registerPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> registerPlaylistsCallback
    1964:1974:void unregisterPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> unregisterPlaylistsCallback
    1981:1991:void registerPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> registerPlaylistMaintenanceCallback
    1996:2006:void unregisterPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> unregisterPlaylistMaintenanceCallback
    2011:2025:boolean playlistsNew(java.lang.String) -> playlistsNew
    2029:2050:boolean playlistsRename(uk.org.ngo.squeezer.model.SqueezerPlaylist,java.lang.String) -> playlistsRename
    2054:2074:boolean playlistsDelete(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistsDelete
    2078:2100:boolean playlistsMove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int,int) -> playlistsMove
    2104:2125:boolean playlistsRemove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> playlistsRemove
    2131:2146:boolean search(int,java.lang.String) -> search
    2152:2166:boolean radios(int) -> radios
    2170:2184:boolean apps(int) -> apps
    2188:2198:void registerPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> registerPluginListCallback
    2203:2213:void unregisterPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> unregisterPluginListCallback
    2218:2247:boolean pluginItems(int,uk.org.ngo.squeezer.model.SqueezerPlugin,uk.org.ngo.squeezer.model.SqueezerPluginItem,java.lang.String) -> pluginItems
    2251:2261:void registerPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> registerPluginItemListCallback
    2266:2276:void unregisterPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> unregisterPluginItemListCallback
uk.org.ngo.squeezer.service.SqueezeService -> uk.org.ngo.squeezer.service.SqueezeService:
    java.util.Map itemKeys -> p
    java.util.concurrent.ScheduledThreadPoolExecutor executor -> q
    java.util.concurrent.atomic.AtomicReference playerListCallback -> a
    java.util.concurrent.atomic.AtomicReference albumListCallback -> b
    java.util.concurrent.atomic.AtomicReference artistListCallback -> c
    java.util.concurrent.atomic.AtomicReference yearListCallback -> d
    java.util.concurrent.atomic.AtomicReference genreListCallback -> e
    java.util.concurrent.atomic.AtomicReference songListCallback -> f
    java.util.concurrent.atomic.AtomicReference playlistsCallback -> g
    java.util.concurrent.atomic.AtomicReference playlistMaintenanceCallback -> h
    java.util.concurrent.atomic.AtomicReference pluginListCallback -> i
    java.util.concurrent.atomic.AtomicReference pluginItemListCallback -> j
    uk.org.ngo.squeezer.service.SqueezerConnectionState connectionState -> k
    uk.org.ngo.squeezer.service.SqueezerPlayerState playerState -> l
    uk.org.ngo.squeezer.service.SqueezerCLIImpl cli -> m
    uk.org.ngo.squeezer.VolumePanel mVolumePanel -> r
    int scrobbleType -> s
    boolean debugLogging -> n
    android.content.SharedPreferences preferences -> o
    java.util.Map globalHandlers -> t
    java.util.Map prefixedHandlers -> u
    java.util.Map playerSpecificHandlers -> v
